4,-2,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
6,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
4,-1,pHRm7Mh83H+2249EF/e9ezMspMA=,esqBjstWtS0K9/+E70L/lk9G5Tc=
10,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
11,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
10,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
11,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
10,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
2,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
1,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
2,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
11,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
1,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
9,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
11,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
0,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
10,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
0,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
4,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
5,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
6,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
4,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
3,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
7,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
6,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
5,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
4,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
1,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
7,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
8,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
9,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
1,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
5,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
9,-20,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
2,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
8,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
2,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
6,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
0,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,DLMMJdvMx23GI78p3ilWzHnAaA8=
8,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
9,-19,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
7,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
7,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
8,-18,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
6,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
5,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
4,-17,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
